Year,Item No.,Page No.,Reporting Category,Standard Code,Substandard Code,Cluster,Standard Text,Item Type,Item Description,Correct Answer (SR),Released?,item_id,png_path,preview_url
2021,13,17,Geometry,4.G.A.1,4.G.A.1,"Draw and identify lines and angles, and classify shapes by properties of their lines and angles.","Draw points, lines, line segments, rays, angles (right, acute, obtuse), and perpendicular and parallel lines. Identify these in two-dimensional figures.",SR,Identify obtuse angles in triangles.,"B,E",Released,MA311574,data/items/MA311574/MA311574.png,https://api-tn8previewer.testnav.com/api/tenants/285/item/MA311574/showByIdentifier/245f932630504cd78552fc55ea2a3095
2022,3,6,Geometry,4.G.A.1,4.G.A.1,"Draw and identify lines and angles, and classify shapes by properties of their lines and angles.","Draw points, lines, line segments, rays, angles (right, acute, obtuse), and perpendicular and parallel lines. Identify these in two-dimensional figures.",SR,Identify whether specified line segments and angles can be found in a given figure.,"B,D",Released,MA704652242,data/items/MA704652242/MA704652242.png,https://api-tn8previewer.testnav.com/api/tenants/285/item/MA704652242/showByIdentifier/0c3855acd1e34c8085d44031e8b6a343
2023,5,9,Geometry,4.G.A.1,4.G.A.1,"Draw and identify lines and angles, and classify shapes by properties of their lines and angles.","Draw points, lines, line segments, rays, angles (right, acute, obtuse), and perpendicular and parallel lines. Identify these in two-dimensional figures.",SA,Identify the number of acute angles in a given figure.,2,Released,MA002128911,data/items/MA002128911/MA002128911.png,
2025,5,7,Geometry,4.G.A.1,4.G.A.1,"Draw and identify lines and angles, and classify shapes by properties of their lines and angles.","Draw points, lines, line segments, rays, angles (right, acute, obtuse), and perpendicular and parallel lines. Identify these in two-dimensional figures.",SR,Identify shapes that have a pair of parallel sides.,"A,D,E",Released,MA232254177,data/items/MA232254177/MA232254177.png,
2019,9,226–227,Geometry,4.G.A.2,4.G.A.2,"Draw and identify lines and angles, and classify shapes by properties of their lines and angles.","Classify two-dimensional figures based on the presence or absence of parallel or perpendicular lines, or the presence or absence of angles of a specified size. Recognize right triangles as a category, and identify right triangles.",SR,Identify shapes that have at least one obtuse angle and identify a right triangle.,"A,D;B",Released,MA714233266,,https://api-tn8previewer.testnav.com/api/tenants/285/item/MA714233266/showByIdentifier/2cdf58407bf54870a6234b5a45458a8a
2022,18,24,Geometry,4.G.A.2,4.G.A.2,"Draw and identify lines and angles, and classify shapes by properties of their lines and angles.","Classify two-dimensional figures based on the presence or absence of parallel or perpendicular lines, or the presence or absence of angles of a specified size. Recognize right triangles as a category, and identify right triangles.",SR,Identify shapes that have at least one pair of parallel sides and at least one pair of perpendicular sides.,"A,C,D",Released,MA903757124,data/items/MA903757124/MA903757124.png,https://api-tn8previewer.testnav.com/api/tenants/285/item/MA903757124/showByIdentifier/990013f78bdd42d9a03e6a1c466ca82f
2023,7,11,Geometry,4.G.A.2,4.G.A.2,"Draw and identify lines and angles, and classify shapes by properties of their lines and angles.","Classify two-dimensional figures based on the presence or absence of parallel or perpendicular lines, or the presence or absence of angles of a specified size. Recognize right triangles as a category, and identify right triangles.",SR,Determine which given shape is a quadrilateral with perpendicular sides.,B,Released,MA307060,data/items/MA307060/MA307060.png,
2019,13,232,Geometry,4.G.A.3,4.G.A.3,"Draw and identify lines and angles, and classify shapes by properties of their lines and angles.",Recognize a line of symmetry for a two-dimensional figure as a line across the figure such that the figure can be folded along the line into matching parts. Identify line-symmetric figures and draw lines of symmetry.,SR,Recognize a line of symmetry for a two-dimensional figure and identify how many lines of symmetry can be drawn on the figure.,"A,E",Released,MA714111699,,https://api-tn8previewer.testnav.com/api/tenants/285/item/MA714111699/showByIdentifier/fafa2c460b7244019cce5aca5e5d5138
2021,8,10,Geometry,4.G.A.3,4.G.A.3,"Draw and identify lines and angles, and classify shapes by properties of their lines and angles.",Recognize a line of symmetry for a two-dimensional figure as a line across the figure such that the figure can be folded along the line into matching parts. Identify line-symmetric figures and draw lines of symmetry.,SR,Determine which shapes have at least one line of symmetry.,"A,C,D",Released,MA800629956,data/items/MA800629956/MA800629956.png,https://api-tn8previewer.testnav.com/api/tenants/285/item/MA800629956/showByIdentifier/a31569830b1040e88ca0be529d9ccc64
2022,6,8,Geometry,4.G.A.3,4.G.A.3,"Draw and identify lines and angles, and classify shapes by properties of their lines and angles.",Recognize a line of symmetry for a two-dimensional figure as a line across the figure such that the figure can be folded along the line into matching parts. Identify line-symmetric figures and draw lines of symmetry.,SA,Identify the number of lines of symmetry in a given figure.,1,Released,MA307066,data/items/MA307066/MA307066.png,https://api-tn8previewer.testnav.com/api/tenants/285/item/MA307066/showByIdentifier/a5f4ba0888054025a5fbc0d997337692
